City,Country,Lat,Lng,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
mglin,ru,53.06,32.85,60.67,71,0,0.51
cienfuegos,cu,22.15,-80.44,89.6,59,75,5.82
aviles,es,43.55,-5.92,68.88,94,75,3.36
avaton,gr,40.97,24.8,85.15,61,20,4.7
mena,ua,51.52,32.22,62.47,63,0,3.4
killorglin,ie,52.1,-9.78,60.8,87,40,4.7
yermish,ru,54.77,42.27,56.35,83,67,5.84
new port richey,us,28.24,-82.72,89.92,74,75,5.82
severnoye,ru,54.09,52.54,49.51,88,70,4.21
bhind,in,26.57,78.79,85.33,68,21,6.08
chamlykskaya,ru,44.72,40.87,75.25,46,0,10.63
tsalka,ge,41.6,44.09,56.53,58,51,1.97
luwuk,id,-0.95,122.79,59.23,97,78,4.94
san juan bautista,pe,-14.01,-75.74,66.6,30,90,8.05
marabba,sd,12.35,32.18,79.57,68,36,19.75
ubeda,es,43.34,-7.38,65.8,1,100,4.05
georgiyevka,kz,43.04,74.71,71.6,43,0,6.71
hengshui,cn,37.73,115.7,69.13,88,68,3
gweta,bw,-20.21,25.26,72.55,16,0,9.42
chumikan,ru,54.72,135.31,50.77,86,97,8.7
caninde de sao francisco,br,-9.66,-37.79,83.89,46,25,13.29
kundiawa,pg,-6.02,144.97,49.33,97,100,3.8
kabinda,cd,-6.14,24.49,78.49,56,78,2.21
novikovo,ru,51.15,37.89,59.77,64,0,2.8
kuznechnoye,ru,61.12,29.87,62.02,61,100,5.97
remontnoye,ru,46.56,43.66,72.82,35,5,11.18
shasta lake,us,40.68,-122.36,92.89,19,1,9.17
tabou,ci,4.42,-7.36,76.15,80,40,7.61
aswan,eg,24.09,32.9,95,20,0,9.17
asosa,et,10.07,34.53,65.71,96,83,2.89
superior,us,47.19,-114.89,68.88,47,1,8.05
wanxian,cn,30.8,108.39,79.57,70,99,4.38
sena madureira,br,-9.07,-68.66,94.87,35,54,0.27
slonim,by,53.09,25.32,65.53,80,0,2.93
ludhiana,in,30.91,75.85,80.83,69,16,4.61
pionerskiy,ru,61.2,62.86,40.51,92,68,5.35
huainan,cn,32.59,117.01,78.85,92,64,3.33
shurugwi,zw,-19.67,30,65.17,23,0,2.15
senneterre,ca,48.39,-77.24,77,38,40,13.87
sadat,in,25.68,83.28,86,79,40,4.7
dwarka,in,28.58,77.04,89.49,79,40,4.7
inuvik,ca,68.36,-133.71,51.8,76,75,6.93
bihoro,jp,43.75,144.14,55,83,2,5.01
zaranj,af,30.95,61.86,86,17,0,18.34
